,,,sewing machine,,,x,,,,,,,,,,,,,,,,,,,
,,,drill,,,x,,,,,,,,,,,,,,,,,,,
,,,tree house,,,x,,,,,,,,,,,,,,,,,,,
,,,hammer,,,x,,,,,,,,,,,,,,,,,,,
,,,knife,,,x,,,,,,,,,,,,,,,,,,,
,,,kitchen knife,,,x,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Political,-,,demonstration,,,,x,,,,,,,,,,,,,,,,,,
,,,signature,,,,x,,,,,,,,,,,,,,,,,,
,,,political meme,,,,x,"Recognition of faces of political figures
",,,,,,,,,,,,,,,,,
,,,fire,,,,x,,,,,,,,,,,,,,,,,,
,,,hidden face,,,,x,everybody has a covered face nowadays..,,,,,,,,,,,,,,,,,
,,,police_boat,,x,,,"
",,,,,,,,,,,,,,,,,
,,,police_van,,x,,,,,,,,,,,,,,,,,,,,
,,,voting machine,,x,,,,,,,,,,,,,,,,,,,,
,,,tank,,x,,,,,,,,,,,,,,,,,,,,
,,,tank_car,,x,,,,,,,,,,,,,,,,,,,,
,,,tank_engine,,x,,,,,,,,,,,,,,,,,,,,
,,,flag,,x,,,,,,,,,,,,,,,,,,,,
,,,fingerprint,,,,x,,,,,,,,,,,,,,,,,,
,,,arrest,,,,x,,,,,,,,,,,,,,,,,,
,,,passport,,,,x,,,,,,,,,,,,,,,,,,
,,,identity card,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Nudity
",,,brassiere,,,x,,,,,,,,,,,,,,,,,,,
,,,nude body,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,< Yahoo Open NSFW dataset ?,,,,,,,,,,,,,,,,,
,,,,,,,,Sensibiliser à la protection de la vie privée des -18,,,,,,,,,,,,,,,,,
Baby,-,,doll,,,x,,,,,,,,,,,,,,,,,,,
,,,teddy bear,x,,x,,,,,,,,,,,,,,,,,,,
,,,diaper,,,x,,,,,,,,,,,,,,,,,,,
,,,infant bed,,,x,,,,,,,,,,,,,,,,,,,
,,,baby,,,,x,,,,,,,,,,,,,,,,,,
,,,baby_bed,,x,,,,,,,,,,,,,,,,,,,,
,,,bassinet,,x,, ,( couffin),,,,,,,,,,,,,,,,,
,,,birth annoucement,,,,x,,,,,,,,,,,,,,,,,,
,,,baby_buggy,,x,,,poussette,,,,,,,,,,,,,,,,,
,,,boy,,,,,,,,,,,,,,,,,,,,,,
,,,child,,x,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Holidays,_,,backpack,x,,x,,,,,,,,,,,,,,,,,,,
,,,binoculars,,,x,,,,,,,,,,,,,,,,,,,
,,,"suitcase, _ ,luggage",x,,x,,,,,,,,,,,,,,,,,,,
,,,bags,,,x,,,,,,,,,,,,,,,,,,,
,,,plane ticket,,,,x,,,,,,,,,,,,,,,,,,
,,,beach,,,,x,,,,,,,,,,,,,,,,,,
,,,"landscapes
",,,,x,,,,,,,,,,,,,,,,,,
,,,buggy,,x,,,voitirue de golf / $$,,,,,,,,,,,,,,,,,
,,,cabin_cruiser,,x,,,petit yacht $$,,,,,,,,,,,,,,,,,
,,,camper,,x,,,camion tirant unee caravane,,,,,,,,,,,,,,,,,
,,,dogsled,,x,,,"traineau a chien
",,,,,,,,,,,,,,,,,
,,,drone,,x,,,,,,,,,,,,,,,,,,,,
,,,palm tree,,,x,,,,,,,,,,,,,,,,,,,
,,,swimming pool,,,x,,,,,,,,,,,,,,,,,,,
,,,ferry,,x,,,,,,,,,,,,,,,,,,,,
,,,,,,,,exotic animals...?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,useful to link people to object,,,,,,
,,,,,,,,,,,,,,,,,,,"People
",_,,face,,,x
,,,,,,,,,,,,,,,,,,,,,,nose,,,x
,,,,,,,,,,,,,,,,,,,,,,eye,,,x
,,,,,,,,,,,,,,,,,,,,,,glasses,,,x
,,,,,,,,,,,,,,,,,,,,,,man,,,x
,,,,,,,,,,,,,,,,,,,,,,girl,,,x
,,,,,,,,,,,,,,,,,,,,,,person,x,x,x
,,,,,,,,,,,,,,,,,,,,,,bride,,x,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,45,589,251,,,,,,,,,,,,,,,,,,,
